A,B,C,D,E,F
1,-4.02,9,174.56,-18.7113,-3.29931
21,76.43,8,157.01,66.2764,28.1326
32,120.48,19,344.53,19.1532,52.6228
25,92.53,10,191.27,47.3836,78.8594
33,124.27,33,582.1,20.6723,10.0825
22,80.22,4,89.08,3.06418,2.57115
8,24.35,32,565.54,-61.6735,-76.1603
7,20.31,28,497.03,-23.9142,-29.5315
3,4.05,24,429.3,-18.8577,-11.3308
10,32.4,18,327,-2.728,-2.92541
26,96.27,19,344.07,27.4344,30.4689
28,104.47,33,582.37,-56.5582,-22.851
16,56.23,21,378.33,-70.9521,-27.2359
5,12.45,4,89.46,19.8559,6.83693
38,144.08,17,310.53,65.9821,11.6344
30,112.02,16,293.06,65.9801,16.4507
13,44.33,11,208.55,29.4895,20.6487
26,96.21,16,293.56,32.8192,3.44944
35,132.35,29,514.08,-63.4259,-68.0159
25,92.02,26,463.11,-74.4782,-43
12,40.41,10,190.97,-5.84622,-1.34971
1,-3.64,14,259.1,-2.39591,-1.80544
23,84.2,7,139.97,-52.8301,-81.351
33,124.47,30,531.31,35.618,22.2566
36,136.16,35,616.39,18.7099,42.0231
39,148.15,5,106.47,16.7758,24.8711
